!SESSION 2025-07-19 11:17:26.203 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Work\rfsoc_project\project_1\app\.metadata\.bak_0.log
Created Time: 2025-07-20 15:52:39.386

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:39.386
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:39.422
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:39.423
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.632
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.632
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss ], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.649
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.650
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.651
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
!MESSAGE XSCT Command: [dow D:/Work/rfsoc_project/project_1/app/test_uart/Debug/test_uart.elf], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:27.310
!MESSAGE XSCT command with result: [dow D:/Work/rfsoc_project/project_1/app/test_uart/Debug/test_uart.elf], Result: [null, ]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:27.310
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:27.319
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:27.365
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:27.379
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:27.379
!MESSAGE XSCT Command: [con], Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:49:27.399
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-478: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-20 16:49:27.399
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '15'

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:50:44.663
!MESSAGE XSCT Command: [platform read {D:/Work/rfsoc_project/project_1/app/test/platform.spr}], Thread: Worker-476: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:50:58.296
!MESSAGE XSCT command with result: [platform read {D:/Work/rfsoc_project/project_1/app/test/platform.spr}], Result: [null, ]. Thread: Worker-476: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:51:24.342
!MESSAGE XSCT Command: [platform config -updatehw {D:/Work/rfsoc_project/project_1/app/design_1_wrapper.xsa}], Thread: Worker-476: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:51:48.924
!MESSAGE XSCT command with result: [platform config -updatehw {D:/Work/rfsoc_project/project_1/app/design_1_wrapper.xsa}], Result: [null, ]. Thread: Worker-476: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 17:16:37.067
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Thread: Worker-479: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 17:16:37.104
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-479: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 17:16:37.104
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Thread: Worker-479: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 17:16:49.430
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-479: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 17:16:49.430
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss ], Thread: Worker-479: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 17:16:49.448
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-479: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 17:16:49.449
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss], Thread: Worker-479: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 17:16:49.451
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-479: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-20 17:16:49.451
!MESSAGE Generating MD5 hash for file: D:\Work\rfsoc_project\project_1\app\test\export\test\sw\test\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 17:16:49.452
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss], Thread: Worker-479: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 17:16:49.452
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-479: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 17:17:06.157
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 17:17:06.159
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Result: [null, {"device": "xczu27dr",
"family": "zynquplusRFSOC",
"timestamp": "Sun Jul 20 16:39:01 2025",
"vivado_version": "2022.2",
"part": "xczu27dr-fsve1156-2-i",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 17:17:06.159
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 17:17:06.171
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_interconnect_0": {"hier_name": "axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_spi_master_0": {"hier_name": "axi_spi_master_0",
"type": "axi_spi_master",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"ila_0": {"hier_name": "ila_0",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"ila_1": {"hier_name": "ila_1",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"ila_2": {"hier_name": "ila_2",
"type": "ila",
"version": "6.2",
"ip_type": "MONITOR",
},
"proc_sys_reset_0": {"hier_name": "proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"system_ila_0": {"hier_name": "system_ila_0",
"type": "system_ila",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"usp_rf_data_converter_0": {"hier_name": "usp_rf_data_converter_0",
"type": "usp_rf_data_converter",
"version": "2.6",
"ip_type": "PERIPHERAL",
},
"util_ds_buf_0": {"hier_name": "util_ds_buf_0",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"util_ds_buf_1": {"hier_name": "util_ds_buf_1",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"util_ds_buf_2": {"hier_name": "util_ds_buf_2",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"xlconstant_0": {"hier_name": "xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"zynq_ultra_ps_e_0": {"hier_name": "zynq_ultra_ps_e_0",
"type": "zynq_ultra_ps_e",
"version": "3.4",
"ip_type": "",
},
"psu_axi_interconnect_0": {"hier_name": "psu_axi_interconnect_0",
"type": "psu_axi_interconnect",
"version": "1.0",
"ip_type": "BUS",
},
"psu_coresight_0": {"hier_name": "psu_coresight_0",
"type": "psu_coresight_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_acpu_gic": {"hier_name": "psu_acpu_gic",
"type": "psu_acpu_gic",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"psu_rcpu_gic": {"hier_name": "psu_rcpu_gic",
"type": "psu_rcpu_gic",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"psu_r5_tcm_ram_global": {"hier_name": "psu_r5_tcm_ram_global",
"type": "psu_r5_tcm_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_tcm_ram_0": {"hier_name": "psu_r5_tcm_ram_0",
"type": "psu_r5_tcm_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ocm_ram_0": {"hier_name": "psu_ocm_ram_0",
"type": "psu_ocm_ram_0",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_ocm": {"hier_name": "psu_ocm",
"type": "psu_ocm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_btcm": {"hier_name": "psu_r5_1_btcm",
"type": "psu_r5_1_btcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_btcm_global": {"hier_name": "psu_r5_1_btcm_global",
"type": "psu_r5_1_btcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_atcm": {"hier_name": "psu_r5_1_atcm",
"type": "psu_r5_1_atcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_atcm_global": {"hier_name": "psu_r5_1_atcm_global",
"type": "psu_r5_1_atcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_btcm_lockstep": {"hier_name": "psu_r5_0_btcm_lockstep",
"type": "psu_r5_0_btcm_lockstep",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_btcm": {"hier_name": "psu_r5_0_btcm",
"type": "psu_r5_0_btcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_btcm_global": {"hier_name": "psu_r5_0_btcm_global",
"type": "psu_r5_0_btcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_atcm_lockstep": {"hier_name": "psu_r5_0_atcm_lockstep",
"type": "psu_r5_0_atcm_lockstep",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_atcm": {"hier_name": "psu_r5_0_atcm",
"type": "psu_r5_0_atcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_atcm_global": {"hier_name": "psu_r5_0_atcm_global",
"type": "psu_r5_0_atcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_bbram_0": {"hier_name": "psu_bbram_0",
"type": "psu_bbram_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_pmu_ram": {"hier_name": "psu_pmu_ram",
"type": "psu_pmu_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_pmu_iomodule": {"hier_name": "psu_pmu_iomodule",
"type": "psu_pmu_iomodule",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_pmu_global_0": {"hier_name": "psu_pmu_global_0",
"type": "psu_pmu_global_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_mbistjtag": {"hier_name": "psu_mbistjtag",
"type": "psu_mbistjtag",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_rsa": {"hier_name": "psu_rsa",
"type": "psu_rsa",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_efuse": {"hier_name": "psu_efuse",
"type": "psu_efuse",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_csu_0": {"hier_name": "psu_csu_0",
"type": "psu_csu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_csudma": {"hier_name": "psu_csudma",
"type": "psu_csudma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_smmu_gpv": {"hier_name": "psu_smmu_gpv",
"type": "psu_smmu_gpv",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_fpd_gpv": {"hier_name": "psu_fpd_gpv",
"type": "psu_fpd_gpv",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_cci_gpv": {"hier_name": "psu_cci_gpv",
"type": "psu_cci_gpv",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_fpd_slcr_secure": {"hier_name": "psu_fpd_slcr_secure",
"type": "psu_fpd_slcr_secure",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_fpd_slcr": {"hier_name": "psu_fpd_slcr",
"type": "psu_fpd_slcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_smmu_reg": {"hier_name": "psu_smmu_reg",
"type": "psu_smmu_reg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_cci_reg": {"hier_name": "psu_cci_reg",
"type": "psu_cci_reg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_fpd_xmpu_cfg": {"hier_name": "psu_fpd_xmpu_cfg",
"type": "psu_fpd_xmpu_cfg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_apu": {"hier_name": "psu_apu",
"type": "psu_apu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_7": {"hier_name": "psu_gdma_7",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_6": {"hier_name": "psu_gdma_6",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_5": {"hier_name": "psu_gdma_5",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_4": {"hier_name": "psu_gdma_4",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_3": {"hier_name": "psu_gdma_3",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_2": {"hier_name": "psu_gdma_2",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_1": {"hier_name": "psu_gdma_1",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_0": {"hier_name": "psu_gdma_0",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_fpd_xmpu_sink": {"hier_name": "psu_fpd_xmpu_sink",
"type": "psu_fpd_xmpu_sink",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_apm_5": {"hier_name": "psu_apm_5",
"type": "psu_apm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_serdes": {"hier_name": "psu_serdes",
"type": "psu_serdes",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_siou": {"hier_name": "psu_siou",
"type": "psu_siou",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_afi_5": {"hier_name": "psu_afi_5",
"type": "psu_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_afi_4": {"hier_name": "psu_afi_4",
"type": "psu_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_afi_3": {"hier_name": "psu_afi_3",
"type": "psu_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_afi_2": {"hier_name": "psu_afi_2",
"type": "psu_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_afi_1": {"hier_name": "psu_afi_1",
"type": "psu_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_afi_0": {"hier_name": "psu_afi_0",
"type": "psu_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_crf_apb": {"hier_name": "psu_crf_apb",
"type": "psu_crf_apb",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_sata": {"hier_name": "psu_sata",
"type": "psu_sata",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_apm_0": {"hier_name": "psu_apm_0",
"type": "psu_apm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ddr_qos_ctrl": {"hier_name": "psu_ddr_qos_ctrl",
"type": "psu_ddr_qos_ctrl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ddr_phy": {"hier_name": "psu_ddr_phy",
"type": "psu_ddr_phy",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ddr_xmpu5_cfg": {"hier_name": "psu_ddr_xmpu5_cfg",
"type": "psu_ddr_xmpu5_cfg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ddr_xmpu4_cfg": {"hier_name": "psu_ddr_xmpu4_cfg",
"type": "psu_ddr_xmpu4_cfg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ddr_xmpu3_cfg": {"hier_name": "psu_ddr_xmpu3_cfg",
"type": "psu_ddr_xmpu3_cfg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ddr_xmpu2_cfg": {"hier_name": "psu_ddr_xmpu2_cfg",
"type": "psu_ddr_xmpu2_cfg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ddr_xmpu1_cfg": {"hier_name": "psu_ddr_xmpu1_cfg",
"type": "psu_ddr_xmpu1_cfg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ddr_xmpu0_cfg": {"hier_name": "psu_ddr_xmpu0_cfg",
"type": "psu_ddr_xmpu0_cfg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_adma_7": {"hier_name": "psu_adma_7",
"type": "psu_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_adma_6": {"hier_name": "psu_adma_6",
"type": "psu_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_adma_5": {"hier_name": "psu_adma_5",
"type": "psu_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_adma_4": {"hier_name": "psu_adma_4",
"type": "psu_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_adma_3": {"hier_name": "psu_adma_3",
"type": "psu_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_adma_2": {"hier_name": "psu_adma_2",
"type": "psu_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_adma_1": {"hier_name": "psu_adma_1",
"type": "psu_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_adma_0": {"hier_name": "psu_adma_0",
"type": "psu_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ocm_xmpu_cfg": {"hier_name": "psu_ocm_xmpu_cfg",
"type": "psu_ocm_xmpu_cfg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_rtc": {"hier_name": "psu_rtc",
"type": "psu_rtc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ams": {"hier_name": "psu_ams",
"type": "psu_ams",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_apm_2": {"hier_name": "psu_apm_2",
"type": "psu_apm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_apm_1": {"hier_name": "psu_apm_1",
"type": "psu_apm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_lpd_xppu_sink": {"hier_name": "psu_lpd_xppu_sink",
"type": "psu_lpd_xppu_sink",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_afi_6": {"hier_name": "psu_afi_6",
"type": "psu_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_rpu": {"hier_name": "psu_rpu",
"type": "psu_rpu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_lpd_xppu": {"hier_name": "psu_lpd_xppu",
"type": "psu_lpd_xppu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_crl_apb": {"hier_name": "psu_crl_apb",
"type": "psu_crl_apb",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_lpd_slcr_secure": {"hier_name": "psu_lpd_slcr_secure",
"type": "psu_lpd_slcr_secure",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_lpd_slcr": {"hier_name": "psu_lpd_slcr",
"type": "psu_lpd_slcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ipi_0": {"hier_name": "psu_ipi_0",
"type": "psu_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ipi_1": {"hier_name": "psu_ipi_1",
"type": "psu_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ipi_2": {"hier_name": "psu_ipi_2",
"type": "psu_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ipi_3": {"hier_name": "psu_ipi_3",
"type": "psu_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ipi_4": {"hier_name": "psu_ipi_4",
"type": "psu_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ipi_5": {"hier_name": "psu_ipi_5",
"type": "psu_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ipi_6": {"hier_name": "psu_ipi_6",
"type": "psu_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ctrl_ipi": {"hier_name": "psu_ctrl_ipi",
"type": "PERIPHERAL",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_message_buffers": {"hier_name": "psu_message_buffers",
"type": "PERIPHERAL",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_iou_s": {"hier_name": "psu_iou_s",
"type": "psu_iou_s",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_iou_scntrs": {"hier_name": "psu_iou_scntrs",
"type": "psu_iou_scntrs",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_iou_scntr": {"hier_name": "psu_iou_scntr",
"type": "psu_iou_scntr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_iousecure_slcr": {"hier_name": "psu_iousecure_slcr",
"type": "psu_iousecure_slcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_iouslcr_0": {"hier_name": "psu_iouslcr_0",
"type": "psu_iouslcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_ddr_0": {"hier_name": "psu_r5_ddr_0",
"type": "psu_ddr",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_ddr_0": {"hier_name": "psu_ddr_0",
"type": "psu_ddr",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_ddr_1": {"hier_name": "psu_ddr_1",
"type": "psu_ddr",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_ddrc_0": {"hier_name": "psu_ddrc_0",
"type": "psu_ddrc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_sd_1": {"hier_name": "psu_sd_1",
"type": "psu_sd",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_sd_0": {"hier_name": "psu_sd_0",
"type": "psu_sd",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_wdt_0": {"hier_name": "psu_wdt_0",
"type": "psu_wdt",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ttc_0": {"hier_name": "psu_ttc_0",
"type": "psu_ttc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_qspi_0": {"hier_name": "psu_qspi_0",
"type": "psu_qspi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ethernet_3": {"hier_name": "psu_ethernet_3",
"type": "psu_ethernet",
